Platform,File,PKG,DRAM,seconds,size
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.567979, 0.215698,  0.3245420455932617,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.292223, 0.223815,  0.3241915702819824,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 4.720081, 0.213439,  0.3221876621246338,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.710007, 0.216613,  0.3237617015838623,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 3.69335, 0.217468,  0.32203149795532227,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.36345, 0.211242,  0.31944775581359863,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 4.927112, 0.233825,  0.331981897354126,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.412035, 0.225463,  0.33487749099731445,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.7509, 0.20996,  0.31426334381103516,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.02843, 0.236999,  0.3403048515319824,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 4.499623, 0.215698,  0.319805383682251,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 4.73418, 0.218566,  0.3291041851043701,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.49614, 0.232177,  0.32706117630004883,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.441392, 0.212158,  0.3160586357116699,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 4.384938, 0.230773,  0.33054494857788086,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.335802, 0.218505,  0.3202955722808838,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.208727, 0.21173,  0.31986427307128906,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.032153, 0.217528,  0.32202577590942383,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.327623, 0.213073,  0.3137657642364502,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.331712, 0.222838,  0.32768678665161133,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.831772, 0.25116,  0.33008503913879395,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.088732, 0.215026,  0.3252105712890625,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 4.885485, 0.227783,  0.32506895065307617,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 6.274581, 0.221496,  0.32265472412109375,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.141955, 0.214294,  0.3212301731109619,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.478075, 0.22943,  0.3296189308166504,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.950241, 0.219421,  0.3231346607208252,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.278734, 0.247314,  0.3344447612762451,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.89299, 0.232238,  0.337383508682251,1327627
laptop-Intel, manzoni_i_promessi_sposi_1840, 5.93193, 0.218688,  0.32377195358276367,1327627
laptop-Intel, malavoglia, 2.959221, 0.121215,  0.14401459693908691,546382
laptop-Intel, malavoglia, 1.723079, 0.079772,  0.12393021583557129,546382
laptop-Intel, malavoglia, 2.565728, 0.110717,  0.1357719898223877,546382
laptop-Intel, malavoglia, 2.355401, 0.091736,  0.13096117973327637,546382
laptop-Intel, malavoglia, 2.624567, 0.081726,  0.12831640243530273,546382
laptop-Intel, malavoglia, 1.854976, 0.084838,  0.130446195602417,546382
laptop-Intel, malavoglia, 2.00262, 0.083618,  0.12390446662902832,546382
laptop-Intel, malavoglia, 1.935054, 0.082214,  0.12645268440246582,546382
laptop-Intel, malavoglia, 1.538326, 0.084899,  0.1270735263824463,546382
laptop-Intel, malavoglia, 1.92126, 0.083008,  0.13013505935668945,546382
laptop-Intel, malavoglia, 2.255549, 0.091248,  0.13723087310791016,546382
laptop-Intel, malavoglia, 2.250117, 0.080689,  0.12712812423706055,546382
laptop-Intel, malavoglia, 1.960567, 0.087524,  0.12657713890075684,546382
laptop-Intel, malavoglia, 2.028315, 0.082092,  0.12401342391967773,546382
laptop-Intel, malavoglia, 2.01092, 0.083191,  0.12334847450256348,546382
laptop-Intel, malavoglia, 2.216181, 0.078858,  0.12363171577453613,546382
laptop-Intel, malavoglia, 1.576595, 0.081664,  0.12816262245178223,546382
laptop-Intel, malavoglia, 1.990412, 0.085083,  0.1276695728302002,546382
laptop-Intel, malavoglia, 1.909541, 0.096313,  0.1290602684020996,546382
laptop-Intel, malavoglia, 2.178217, 0.083191,  0.12739086151123047,546382
laptop-Intel, malavoglia, 1.810298, 0.085449,  0.1283109188079834,546382
laptop-Intel, malavoglia, 2.150202, 0.085815,  0.12749671936035156,546382
laptop-Intel, malavoglia, 2.096552, 0.087891,  0.12901830673217773,546382
laptop-Intel, malavoglia, 2.150324, 0.092529,  0.1343827247619629,546382
laptop-Intel, malavoglia, 2.310541, 0.083373,  0.12946844100952148,546382
laptop-Intel, malavoglia, 2.327326, 0.084656,  0.13312911987304688,546382
laptop-Intel, malavoglia, 2.301996, 0.080078,  0.12487435340881348,546382
laptop-Intel, malavoglia, 2.305658, 0.085327,  0.12908291816711426,546382
laptop-Intel, malavoglia, 1.617366, 0.080749,  0.12427616119384766,546382
laptop-Intel, malavoglia, 2.086176, 0.086914,  0.129364013671875,546382
laptop-Intel, 3romanzi, 12.349516, 0.492187,  0.7090747356414795,3033416
laptop-Intel, 3romanzi, 12.016143, 0.463866,  0.678154706954956,3033416
laptop-Intel, 3romanzi, 11.471528, 0.476501,  0.6913037300109863,3033416
laptop-Intel, 3romanzi, 12.160491, 0.486327,  0.7158770561218262,3033416
laptop-Intel, 3romanzi, 11.004245, 0.497313,  0.7107546329498291,3033416
laptop-Intel, 3romanzi, 11.811188, 0.494566,  0.7031607627868652,3033416
laptop-Intel, 3romanzi, 10.718723, 0.480956,  0.6968708038330078,3033416
laptop-Intel, 3romanzi, 10.854037, 0.473326,  0.69191575050354,3033416
laptop-Intel, 3romanzi, 11.403902, 0.478515,  0.6870172023773193,3033416
laptop-Intel, 3romanzi, 12.493621, 0.490722,  0.7089748382568359,3033416
laptop-Intel, 3romanzi, 12.201995, 0.484313,  0.695115327835083,3033416
laptop-Intel, 3romanzi, 11.17856, 0.491698,  0.7210662364959717,3033416
laptop-Intel, 3romanzi, 11.667328, 0.494323,  0.7002651691436768,3033416
laptop-Intel, 3romanzi, 11.79776, 0.487121,  0.6981930732727051,3033416
laptop-Intel, 3romanzi, 10.744785, 0.48535,  0.7092504501342773,3033416
laptop-Intel, 3romanzi, 11.093905, 0.463743,  0.6810736656188965,3033416
laptop-Intel, 3romanzi, 12.690641, 0.47235,  0.6910650730133057,3033416
laptop-Intel, 3romanzi, 11.856476, 0.487548,  0.713127613067627,3033416
laptop-Intel, 3romanzi, 12.513213, 0.489195,  0.6960630416870117,3033416
laptop-Intel, 3romanzi, 12.973417, 0.484373,  0.6909592151641846,3033416
laptop-Intel, 3romanzi, 11.697601, 0.483641,  0.7120876312255859,3033416
laptop-Intel, 3romanzi, 10.279759, 0.469787,  0.6813724040985107,3033416
laptop-Intel, 3romanzi, 11.867035, 0.480895,  0.6919054985046387,3033416
laptop-Intel, 3romanzi, 12.549956, 0.472656,  0.6916062831878662,3033416
laptop-Intel, 3romanzi, 10.001317, 0.48474,  0.6959223747253418,3033416
laptop-Intel, 3romanzi, 12.046539, 0.492064,  0.715965747833252,3033416
laptop-Intel, 3romanzi, 12.324004, 0.491637,  0.7118644714355469,3033416
laptop-Intel, 3romanzi, 10.884859, 0.489257,  0.7219693660736084,3033416
laptop-Intel, 3romanzi, 11.069491, 0.509154,  0.7380654811859131,3033416
laptop-Intel, 3romanzi, 11.751129, 0.480102,  0.7035415172576904,3033416
